ID,year,lon,lat,u_id,grazing,biomass,o_biomass,carbongap,NPP,npp_ratio,biomass_ratio,DAY1,DAT2,DAYS,grazing_2,b_a_ratio,biomass_t,o_biomass_t,o_biomass_t_c,biomass_gap
1,2009,118.457,49.55,N876-W-8-8,60.2,75.3,69.9,14,333.9,4.2,7.6,2009/5/1,2009/8/31,122,13.21992,5.16,388.548,360.684,373.90392,3.92
2,2009,121.419,44.333,N2043-W-3-1,219.6,45.3,36.7,5,241.9,2.1,23.6,2009/5/1,2009/8/31,122,48.22416,5.16,233.748,189.372,237.59616,0.00
3,2009,118.831,49.433,N876-W-11-11,60.2,123.9,119.3,22,325,6.8,3.9,2009/5/1,2009/8/31,122,13.21992,5.16,639.324,615.588,628.80792,1.67
4,2009,117.518,44.633,N2209-S-5-1,90.3,20,13.3,36,231.4,15.6,50,2009/5/1,2009/8/31,122,19.82988,5.16,103.2,68.628,88.45788,16.67
5,2009,121.509,44.283,N2043-W-2-2,219.6,38,30.7,16,232.6,6.9,23.9,2009/5/1,2009/8/31,122,48.22416,5.16,196.08,158.412,206.63616,0.00
6,2009,112.794,42.817,N2206-S-4-1,25.5,14,12.7,8,106.5,7.5,10.5,2009/5/1,2009/8/31,122,5.5998,5.16,72.24,65.532,71.1318,1.56
7,2009,107.917,39.15,N498-W-4-4,66.4,48.9,42.2,24,165.1,14.5,15.8,2009/5/1,2009/8/31,122,14.58144,5.32,260.148,224.504,239.08544,8.81
8,2009,112.58,42.95,N2206-S-3-1,25.5,14,12.7,8,100.3,8,10.5,2009/5/1,2009/8/31,122,5.5998,5.16,72.24,65.532,71.1318,1.56
9,2009,116.327,48.167,N884-W-3-3,65.4,30.2,19.2,50,213.8,23.4,57.4,2009/5/1,2009/8/31,122,14.36184,5.16,155.832,99.072,113.43384,37.38
10,2009,119.936,45.167,N2046-W-2-1,202.9,78,44,144,363.2,39.6,77.3,2009/5/1,2009/8/31,122,44.55684,7.04,549.12,309.76,354.31684,54.98
11,2009,108.436,41.583,N85-W-1-1,48.8,25.3,18,16,125.1,12.8,40.7,2009/5/1,2009/8/31,122,10.71648,5.32,134.596,95.76,106.47648,26.41
12,2009,118.388,49.617,N876-W-9-9,60.2,112.6,94.6,14,336.7,4.2,19,2009/5/1,2009/8/31,122,13.21992,5.16,581.016,488.136,501.35592,15.89
13,2009,121.648,44.183,N2043-W-1-1,219.6,50,35.3,42,246,17.1,41.5,2009/5/1,2009/8/31,122,48.22416,5.16,258,182.148,230.37216,11.99
14,2009,111.589,41.933,N2123-S-1-1,41.5,22,15.3,19,142.3,13.4,43.5,2009/5/1,2009/8/31,122,9.1134,5.16,113.52,78.948,88.0614,28.91
15,2009,121.914,44.2,N2043-W-5-5,219.6,21.3,18.3,28,234.5,11.9,16.4,2009/5/1,2009/8/31,122,48.22416,5.16,109.908,94.428,142.65216,0.00
16,2009,107.867,39.267,N498-W-3-3,66.4,60,46.7,12,168.5,7.1,28.6,2009/5/1,2009/8/31,122,14.58144,5.32,319.2,248.444,263.02544,21.36
17,2009,119.982,48.117,N879-W-3-3,58.1,144.3,124.7,0,735.9,0,15.8,2009/5/1,2009/8/31,122,12.75876,5.16,744.588,643.452,656.21076,13.47
18,2009,119.882,49.117,N879-W-4-4,58.1,79.7,65.3,13,396.6,3.3,22,2009/5/1,2009/8/31,122,12.75876,5.16,411.252,336.948,349.70676,17.60
19,2009,121.456,44.517,N2046-W-9-1,202.9,90.7,50.7,63,196.8,32,78.9,2009/5/1,2009/8/31,122,44.55684,5.16,468.012,261.612,306.16884,52.86
20,2009,115.306,43.333,N2202-S-4-4,55.4,105.3,76.7,83,177.6,46.7,37.4,2009/5/1,2009/8/31,122,12.16584,5.16,543.348,395.772,407.93784,33.19
21,2009,107.033,39.617,N498-W-2-2,66.4,73.3,53.3,11,99.5,11.1,37.5,2009/5/1,2009/8/31,122,14.58144,5.32,389.956,283.556,298.13744,30.80
22,2009,107.132,41.3,N83-W-4-1,17.6,24,24,17,94.3,18,0,2009/5/1,2009/8/31,122,3.86496,5.32,127.68,127.68,131.54496,0.00
23,2009,123.347,43.883,N2043-W-7-7,219.6,20.7,14.7,58,285,20.4,40.9,2009/5/1,2009/8/31,122,48.22416,5.16,106.812,75.852,124.07616,0.00
24,2009,114.423,42.45,N2211-W-1-1,89.4,18.5,13.3,39,173.1,22.5,38.6,2009/5/1,2009/8/31,122,19.63224,5.16,95.46,68.628,88.26024,8.16
25,2009,115.029,43.567,N2202-S-3-3,55.4,68.7,52,5,186,2.7,32.1,2009/5/1,2009/8/31,122,12.16584,5.16,354.492,268.32,280.48584,26.38
26,2009,107.064,38.233,N499-W-1-1,103.5,93.7,64.7,16,151.7,10.5,44.7,2009/5/1,2009/8/31,122,22.7286,5.32,498.484,344.204,366.9326,35.85
27,2009,118.059,48.55,N885-W-3-1,71.5,66,38,76,232.5,32.7,73.7,2009/5/1,2009/8/31,122,15.7014,5.16,340.56,196.08,211.7814,60.81
28,2009,122.038,44.15,N2043-W-4-4,219.6,24.4,20.2,63,241.9,26,20.8,2009/5/1,2009/8/31,122,48.22416,5.16,125.904,104.232,152.45616,0.00
29,2009,109.118,39.967,N500-W-5-1,76.7,14.1,14.3,41,156.7,26.2,-1.7,2009/5/1,2009/8/31,122,16.84332,5.32,75.012,76.076,92.91932,0.00
30,2010,117.187,43.865,N372-W-11-1,141.9,41.3,26.5,77,394.7,19.5,55.8,2010/5/1,2010/8/31,122,31.16124,5.16,213.108,136.74,167.90124,26.92
31,2010,119.685,48.478,N879-W-4-1,64,38.2,29.3,63,408.4,15.4,30.2,2010/5/1,2010/8/31,122,14.0544,5.16,197.112,151.188,165.2424,19.29
32,2010,115.677,44.112,N2210-S-1-2,66.9,47.4,37.4,32,241.5,13.3,26.8,2010/5/1,2010/8/31,122,14.69124,5.16,244.584,192.984,207.67524,17.77
33,2010,115.827,48.011,N884-W-2-2,52.7,69.7,45.1,85,197.6,43,54.5,2010/5/1,2010/8/31,122,11.57292,5.16,359.652,232.716,244.28892,47.22
34,2010,107.132,41.315,N83-W-6-1,19.1,27.3,18.7,36,87.9,41,46.4,2010/5/1,2010/8/31,122,4.19436,5.32,145.236,99.484,103.67836,40.08
35,2010,112.25,44.183,N2207-W-5-5,30.4,16,11.3,19,89.7,21.2,41.2,2010/5/1,2010/8/31,122,6.67584,5.32,85.12,60.116,66.79184,27.44
36,2010,107.541,38.04,N499-W-1-1,103.5,64.1,45.4,48,206.7,23.2,41.3,2010/5/1,2010/8/31,122,22.7286,5.32,341.012,241.528,264.2566,29.05
37,2010,107.411,38.61,N499-W-4-4,103.5,15.5,11.1,5,188.2,2.7,39.5,2010/5/1,2010/8/31,122,22.7286,5.32,82.46,59.052,81.7806,0.83
38,2010,107.867,39.283,N498-W-4-4,64.3,44.5,33.3,28,152.5,18.4,33.4,2010/5/1,2010/8/31,122,14.12028,5.32,236.74,177.156,191.27628,23.77
39,2010,116.856,48.99,N884-W-1-1,52.7,111,95.2,25,246.1,10.2,16.6,2010/5/1,2010/8/31,122,11.57292,5.16,572.76,491.232,502.80492,13.91
40,2010,115.804,43.996,N2210-S-3-2,66.9,88,81.4,18,251.4,7.2,8.2,2010/5/1,2010/8/31,122,14.69124,5.16,454.08,420.024,434.71524,4.45
41,2010,118.801,48.016,N885-W-14-1,77.7,51.5,40.5,33,315.2,10.5,27,2010/5/1,2010/8/31,122,17.06292,5.16,265.74,208.98,226.04292,17.56
42,2010,118.397,48.115,N885-W-11-1,77.7,62.4,52,39,253.9,15.4,20,2010/5/1,2010/8/31,122,17.06292,5.16,321.984,268.32,285.38292,12.83
43,2010,120.154,45.886,N2304-W-7-1,144.4,195.3,191.3,21,425.8,4.9,2.1,2010/5/1,2010/8/31,122,31.71024,7.04,1374.912,1346.752,1378.46224,0.00
44,2010,122.835,43.444,N2042-W-2-1,247.6,86,73.3,17,329.4,5.2,17.3,2010/5/1,2010/8/31,122,54.37296,5.16,443.76,378.228,432.60096,2.58
45,2010,121.508,44.291,N2043-W-2-2,225.1,39.3,32.1,16,253.5,6.3,22.4,2010/5/1,2010/8/31,122,49.43196,5.16,202.788,165.636,215.06796,0.00
46,2010,120.351,43.216,N376-S-11-1,233.3,67.9,21.1,150,140.8,106.5,221.5,2010/5/1,2010/8/31,122,51.23268,5.16,350.364,108.876,160.10868,118.83
47,2010,119.664,48.493,N879-W-3-3,64,135.5,109.8,50,411.2,12.2,23.4,2010/5/1,2010/8/31,122,14.0544,5.16,699.18,566.568,580.6224,20.42
48,2010,115.809,43.989,N2210-S-3-1,66.9,90.7,75.4,18,248.9,7.2,20.4,2010/5/1,2010/8/31,122,14.69124,5.16,468.012,389.064,403.75524,15.91
49,2010,121.163,44.444,N2046-W-10-3,234.7,53.3,42.7,18,236.7,7.6,25,2010/5/1,2010/8/31,122,51.54012,5.16,275.028,220.332,271.87212,1.16
50,2010,122.212,43.232,N2042-W-4-1,247.6,433.3,386.7,46,286.3,16.1,12.1,2010/5/1,2010/8/31,122,54.37296,5.16,2235.828,1995.372,2049.74496,9.08
51,2010,120.937,44.29,N2046-W-5-1,234.7,96,48,96,203.7,47.1,100,2010/5/1,2010/8/31,122,51.54012,5.16,495.36,247.68,299.22012,65.55
52,2010,119.354,43.838,N369-S-4-3,273.3,89,41.7,101,174.3,57.9,113.6,2010/5/1,2010/8/31,122,60.01668,7.04,626.56,293.568,353.58468,77.20
53,2010,121.648,44.199,N2043-W-1-1,225.1,44.3,35.5,30,238.2,12.6,25,2010/5/1,2010/8/31,122,49.43196,5.16,228.588,183.18,232.61196,0.00
54,2010,119.18,49.345,N876-W-2-1,65,85.3,63.3,45,327.4,13.7,34.7,2010/5/1,2010/8/31,122,14.274,5.16,440.148,326.628,340.902,29.11
55,2010,119.107,42.99,N376-S-6-1,233.3,33.5,10.5,113,195.5,57.8,218.4,2010/5/1,2010/8/31,122,51.23268,5.16,172.86,54.18,105.41268,63.98
56,2010,113.911,44.622,N2202-S-5-1,55.9,63.7,56.7,34,151.4,22.5,12.4,2010/5/1,2010/8/31,122,12.27564,5.16,328.692,292.572,304.84764,7.82
57,2010,118.647,49.396,N876-W-1-1,65,86.7,65.3,23,331.8,6.9,32.7,2010/5/1,2010/8/31,122,14.274,5.16,447.372,336.948,351.222,27.38
58,2010,115.813,43.986,N2210-S-3-3,66.9,93.4,71.4,11,256.3,4.3,30.8,2010/5/1,2010/8/31,122,14.69124,5.16,481.944,368.424,383.11524,25.80
59,2010,122.295,43.042,N2042-W-8-1,247.6,133.3,86.7,37,297.1,12.5,53.8,2010/5/1,2010/8/31,122,54.37296,5.16,687.828,447.372,501.74496,37.09
60,2010,120.787,45.37,N2304-W-10-1,144.4,8,5.3,72,327.4,22,50.1,2010/5/1,2010/8/31,122,31.71024,7.04,56.32,37.312,69.02224,0.00
61,2010,119.735,48.32,N879-W-1-1,64,101.3,59.5,159,418.2,38,70.2,2010/5/1,2010/8/31,122,14.0544,5.16,522.708,307.02,321.0744,62.80
62,2010,115.673,44.11,N2210-S-1-1,66.9,50,32.7,32,241.5,13.3,53.1,2010/5/1,2010/8/31,122,14.69124,5.16,258,168.732,183.42324,40.66
63,2010,118.859,43.697,N368-S-3-3,222.8,12.7,4,58,238.8,24.3,216.8,2010/5/1,2010/8/31,122,48.92688,5.16,65.532,20.64,69.56688,0.00
64,2011,112.528,42.548,ƒ⁄√…π≈À’ƒ·Ãÿ”“∆Ï-…≥-1-1,12.9,24.6,24.3,0,129.5,0,1.1,2011/5/1,2011/8/31,122,2.83284,5.16,126.936,125.388,128.22084,0.00
65,2011,108.802,38.762,ƒ⁄√…π≈Œ⁄…Û∆Ï-ÕÀ-1-1,84,30,27.5,0,213.7,0,9.2,2011/5/1,2011/8/31,122,18.4464,5.32,159.6,146.3,164.7464,0.00
66,2011,122.648,43.249,ƒ⁄√…π≈ø∆∂˚«ﬂ◊Û“Ì∫Û∆Ï-ÕÀ-5-2,186.3,140,130.7,0,326.9,0,7.1,2011/5/1,2011/8/31,122,40.91148,5.16,722.4,674.412,715.32348,0.99
67,2011,112.078,44.213,ƒ⁄√…π≈À’ƒ·Ãÿ◊Û∆Ï-ÕÀ-3-1,15.7,17.4,12.7,22,77.3,28.5,36.7,2011/5/1,2011/8/31,122,3.44772,5.32,92.568,67.564,71.01172,30.36
68,2011,115.494,43.959,ƒ⁄√…π≈Œ˝¡÷∫∆Ãÿ –-…≥-8-2,30.4,60,50.7,28,191.3,14.6,18.4,2011/5/1,2011/8/31,122,6.67584,5.16,309.6,261.612,268.28784,15.40
69,2011,119.028,43.671,ƒ⁄√…π≈∞Õ¡÷”“∆Ï-…≥-5-1,92.4,57.4,41.1,67,278.4,24.1,39.6,2011/5/1,2011/8/31,122,20.29104,5.16,296.184,212.076,232.36704,27.46
70,2011,119.67,48.758,ƒ⁄√…π≈∂ıŒ¬øÀ◊Â◊‘÷Œ∆Ï-ÕÀ-3-1,43.1,579.6,559.2,14,391.5,3.6,3.7,2011/5/1,2011/8/31,122,9.46476,5.16,2990.736,2885.472,2894.93676,3.31
71,2011,121.573,45.241,ƒ⁄√…π≈ø∆∂˚«ﬂ”““Ì÷–∆Ï-ÕÀ-10-3,104.4,33.3,26.7,27,335.3,8.1,25,2011/5/1,2011/8/31,122,22.92624,7.04,234.432,187.968,210.89424,11.16
72,2011,116.278,48.307,ƒ⁄√…π≈–¬∞Õ∂˚ª¢”“∆Ï-ÕÀ-5-1,32.7,138.5,125.1,28,288,9.7,10.7,2011/5/1,2011/8/31,122,7.18092,5.16,714.66,645.516,652.69692,9.49
73,2011,114.219,44.722,ƒ⁄√…π≈∞¢∞Õ∏¬∆Ï-…≥-10-1,24.3,86.7,65.3,55,178.6,30.8,32.7,2011/5/1,2011/8/31,122,5.33628,5.16,447.372,336.948,342.28428,30.70
74,2011,121.573,45.241,ƒ⁄√…π≈ø∆∂˚«ﬂ”““Ì÷–∆Ï-ÕÀ-10-2,104.4,37.8,31.1,27,335.3,8.1,21.4,2011/5/1,2011/8/31,122,22.92624,7.04,266.112,218.944,241.87024,10.02
75,2011,115.812,43.99,ƒ⁄√…π≈Œ˝¡÷∫∆Ãÿ –-…≥-7-2,30.4,100,84,33,184.3,17.9,19.1,2011/5/1,2011/8/31,122,6.67584,5.16,516,433.44,440.11584,17.24
76,2011,119.054,49.598,ƒ⁄√…π≈≥¬∞Õ∂˚ª¢∆Ï-ÕÀ-4-2,45.4,83.3,70,42,310.2,13.5,19,2011/5/1,2011/8/31,122,9.96984,5.16,429.828,361.2,371.16984,15.80
77,2011,114.549,43.098,ƒ⁄√…π≈À’ƒ·Ãÿ◊Û∆Ï-…≥-8-1,15.7,46.1,32.1,52,136.9,38,43.7,2011/5/1,2011/8/31,122,3.44772,5.16,237.876,165.636,169.08372,40.69
78,2011,110.736,42.893,ƒ⁄√…π≈Àƒ◊”Õı∆Ï-…≥-6-1,15.4,15.3,12.7,13,84.2,15.4,21,2011/5/1,2011/8/31,122,3.38184,5.32,81.396,67.564,70.94584,14.73
79,2011,115.494,43.959,ƒ⁄√…π≈Œ˝¡÷∫∆Ãÿ –-…≥-8-1,30.4,62,52.7,31,188.6,16.4,17.7,2011/5/1,2011/8/31,122,6.67584,5.16,319.92,271.932,278.60784,14.83
80,2011,116.061,44.477,ƒ⁄√…π≈Œ˝¡÷∫∆Ãÿ –-…≥-3-1,30.4,136.7,119.4,21,210.5,10,14.5,2011/5/1,2011/8/31,122,6.67584,5.16,705.372,616.104,622.77984,13.26
81,2011,111.603,41.958,ƒ⁄√…π≈Àƒ◊”Õı∆Ï-…≥-10-3,15.4,9,6.3,41,140.8,29.1,42.2,2011/5/1,2011/8/31,122,3.38184,5.16,46.44,32.508,35.88984,29.40
82,2011,121.548,44.259,ƒ⁄√…π≈ø∆∂˚«ﬂ◊Û“Ì÷–∆Ï-ÕÀ-5-2,203.1,96,84,12,272,4.4,14.3,2011/5/1,2011/8/31,122,44.60076,5.16,495.36,433.44,478.04076,3.62
83,2011,119.441,49.919,ƒ⁄√…π≈≥¬∞Õ∂˚ª¢∆Ï-ÕÀ-6-2,45.4,93.3,73.3,62,324.5,19.1,27.3,2011/5/1,2011/8/31,122,9.96984,5.16,481.428,378.228,388.19784,24.02
84,2011,118.618,49.463,ƒ⁄√…π≈≥¬∞Õ∂˚ª¢∆Ï-ÕÀ-2-3,45.4,43.3,36,49,296.6,16.5,20.4,2011/5/1,2011/8/31,122,9.96984,5.16,223.428,185.76,195.72984,14.15
85,2011,116.249,42.42,ƒ⁄√…π≈’˝¿∂∆Ï-…≥-1-2,43.1,163.3,118.7,116,296.8,39.1,37.6,2011/5/1,2011/8/31,122,9.46476,5.16,842.628,612.492,621.95676,35.48
86,2011,111.988,41.973,ƒ⁄√…π≈Àƒ◊”Õı∆Ï-…≥-1-1,15.4,67,65.3,10,177.7,5.6,2.6,2011/5/1,2011/8/31,122,3.38184,5.16,345.72,336.948,340.32984,1.58
87,2011,110.737,42.894,ƒ⁄√…π≈Àƒ◊”Õı∆Ï-…≥-6-2,15.4,15,12.7,13,84.2,15.4,18.4,2011/5/1,2011/8/31,122,3.38184,5.32,79.8,67.564,70.94584,12.48
88,2011,111.564,42.074,ƒ⁄√…π≈Àƒ◊”Õı∆Ï-…≥-9-1,15.4,29.3,18.7,66,120.6,54.7,57.1,2011/5/1,2011/8/31,122,3.38184,5.16,151.188,96.492,99.87384,51.38
89,2011,123.047,44.209,ƒ⁄√…π≈ø∆∂˚«ﬂ◊Û“Ì÷–∆Ï-ÕÀ-9-1,203.1,48,24,76,243.8,31.2,100,2011/5/1,2011/8/31,122,44.60076,5.16,247.68,123.84,168.44076,47.04
90,2011,122.66,44.122,ƒ⁄√…π≈ø∆∂˚«ﬂ◊Û“Ì÷–∆Ï-ÕÀ-7-2,203.1,84,52,64,230.8,27.7,61.5,2011/5/1,2011/8/31,122,44.60076,5.16,433.44,268.32,312.92076,38.51
91,2011,112.877,42.476,ƒ⁄√…π≈À’ƒ·Ãÿ”“∆Ï-…≥-10-1,12.9,20.2,16.5,27,116.5,23.2,22.2,2011/5/1,2011/8/31,122,2.83284,5.16,104.232,85.14,87.97284,18.48
92,2011,115.002,44.193,ƒ⁄√…π≈∞¢∞Õ∏¬∆Ï-…≥-8-1,24.3,80,58.7,46,167.8,27.4,36.4,2011/5/1,2011/8/31,122,5.33628,5.16,412.8,302.892,308.22828,33.93
93,2011,112.919,42.662,ƒ⁄√…π≈À’ƒ·Ãÿ”“∆Ï-…≥-6-1,12.9,21.7,19.1,5,138.1,3.6,13.9,2011/5/1,2011/8/31,122,2.83284,5.16,111.972,98.556,101.38884,10.44
94,2011,119.054,49.598,ƒ⁄√…π≈≥¬∞Õ∂˚ª¢∆Ï-ÕÀ-4-3,45.4,86.7,70,42,310.2,13.5,23.8,2011/5/1,2011/8/31,122,9.96984,5.16,447.372,361.2,371.16984,20.53
95,2011,115.078,43.525,ƒ⁄√…π≈∞¢∞Õ∏¬∆Ï-…≥-3-1,24.3,28.7,18.7,52,140.3,37.1,53.6,2011/5/1,2011/8/31,122,5.33628,5.16,148.092,96.492,101.82828,45.43
96,2011,108.579,41.82,ƒ⁄√…π≈Œ⁄¿≠Ãÿ÷–∆Ï-ÕÀ-10-3,34.7,13.3,15.3,8,128.8,6.2,-13,2011/5/1,2011/8/31,122,7.62012,5.32,70.756,81.396,89.01612,0.00
97,2011,115.811,43.99,ƒ⁄√…π≈Œ˝¡÷∫∆Ãÿ –-…≥-7-1,30.4,98,86.7,33,184.3,17.9,13.1,2011/5/1,2011/8/31,122,6.67584,5.16,505.68,447.372,454.04784,11.37
98,2011,108.965,38.664,ƒ⁄√…π≈Œ⁄…Û∆Ï-ÕÀ-2-1,84,57.9,49.6,0,233.9,0,16.7,2011/5/1,2011/8/31,122,18.4464,5.32,308.028,263.872,282.3184,9.11
99,2011,113.084,42.907,ƒ⁄√…π≈À’ƒ·Ãÿ”“∆Ï-…≥-4-1,12.9,19.1,15.8,9,104.1,8.6,20.7,2011/5/1,2011/8/31,122,2.83284,5.16,98.556,81.528,84.36084,16.83
100,2011,117.812,48.354,ƒ⁄√…π≈–¬∞Õ∂˚ª¢◊Û∆Ï-ÕÀ-4-1,45.5,64,69.3,22,305.1,7.2,-7.7,2011/5/1,2011/8/31,122,9.9918,5.16,330.24,357.588,367.5798,0.00
101,2011,111.148,42.403,ƒ⁄√…π≈Àƒ◊”Õı∆Ï-…≥-8-3,15.4,18,15,22,102.7,21.4,20,2011/5/1,2011/8/31,122,3.38184,5.32,95.76,79.8,83.18184,15.12
102,2011,115.856,43.979,ƒ⁄√…π≈Œ˝¡÷∫∆Ãÿ –-…≥-10-1,30.4,83.4,66.7,27,198.1,13.6,25,2011/5/1,2011/8/31,122,6.67584,5.16,430.344,344.172,350.84784,22.66
103,2011,122.232,43.235,ƒ⁄√…π≈ø∆∂˚«ﬂ◊Û“Ì∫Û∆Ï-ÕÀ-1-1,186.3,214.7,214.7,26,291.8,8.9,0,2011/5/1,2011/8/31,122,40.91148,5.16,1107.852,1107.852,1148.76348,0.00
104,2011,115.856,43.979,ƒ⁄√…π≈Œ˝¡÷∫∆Ãÿ –-…≥-10-3,30.4,85.4,68,27,198.1,13.6,25.5,2011/5/1,2011/8/31,122,6.67584,5.16,440.664,350.88,357.55584,23.24
105,2011,119.441,49.918,ƒ⁄√…π≈≥¬∞Õ∂˚ª¢∆Ï-ÕÀ-6-1,45.4,120,106.7,62,324.5,19.1,12.5,2011/5/1,2011/8/31,122,9.96984,5.16,619.2,550.572,560.54184,10.46
106,2011,118.16,48.952,ƒ⁄√…π≈–¬∞Õ∂˚ª¢◊Û∆Ï-ÕÀ-5-2,45.5,93.3,96,34,351.4,9.7,-2.8,2011/5/1,2011/8/31,122,9.9918,5.16,481.428,495.36,505.3518,0.00
107,2011,111.602,41.961,ƒ⁄√…π≈Àƒ◊”Õı∆Ï-…≥-10-1,15.4,9.3,6.7,45,136,33.1,39.9,2011/5/1,2011/8/31,122,3.38184,5.16,47.988,34.572,37.95384,26.44
108,2011,111.312,42.819,ƒ⁄√…π≈Àƒ◊”Õı∆Ï-…≥-3-2,15.4,17.3,13.3,11,88.1,12.5,30,2011/5/1,2011/8/31,122,3.38184,5.32,92.036,70.756,74.13784,24.14
109,2011,107.299,38.363,ƒ⁄√…π≈∂ıÕ–øÀ«∞∆Ï-ÕÀ-1-1,44.8,16.9,12.9,0,187.9,0,31.5,2011/5/1,2011/8/31,122,9.83808,5.32,89.908,68.628,78.46608,14.58
110,2011,119.067,43.732,ƒ⁄√…π≈∞Õ¡÷”“∆Ï-…≥-9-1,92.4,122.7,93.3,94,265.3,35.4,31.4,2011/5/1,2011/8/31,122,20.29104,5.16,633.132,481.428,501.71904,26.19
111,2011,109.192,41.373,ƒ⁄√…π≈Œ⁄¿≠Ãÿ÷–∆Ï-ÕÀ-3-2,34.7,34.7,26.7,42,129.7,32.4,30,2011/5/1,2011/8/31,122,7.62012,5.32,184.604,142.044,149.66412,23.35
112,2011,111.605,41.961,ƒ⁄√…π≈Àƒ◊”Õı∆Ï-…≥-10-2,15.4,10,7.3,46,136,33.8,36.4,2011/5/1,2011/8/31,122,3.38184,5.16,51.6,37.668,41.04984,25.70
113,2011,122.66,44.122,ƒ⁄√…π≈ø∆∂˚«ﬂ◊Û“Ì÷–∆Ï-ÕÀ-7-1,203.1,104,78,64,230.8,27.7,33.3,2011/5/1,2011/8/31,122,44.60076,5.16,536.64,402.48,447.08076,20.03
114,2011,111.312,42.983,ƒ⁄√…π≈Àƒ◊”Õı∆Ï-…≥-3-1,15.4,16,13.3,2,94.7,2.1,20,2011/5/1,2011/8/31,122,3.38184,5.32,85.12,70.756,74.13784,14.81
115,2011,119.77,48.807,ƒ⁄√…π≈∂ıŒ¬øÀ◊Â◊‘÷Œ∆Ï-ÕÀ-2-1,43.1,106.6,81.5,58,371,15.6,30.8,2011/5/1,2011/8/31,122,9.46476,5.16,550.056,420.54,430.00476,27.92
116,2011,118.177,44.877,ƒ⁄√…π≈Œ˜Œ⁄÷Èƒ¬«ﬂ∆Ï-…≥-4-4,29.3,98.7,76.1,56,355.6,15.7,29.8,2011/5/1,2011/8/31,122,6.43428,7.04,694.848,535.744,542.17828,28.16
117,2011,122.85,43.444,ƒ⁄√…π≈ø∆∂˚«ﬂ◊Û“Ì∫Û∆Ï-ÕÀ-9-3,186.3,183.3,191.3,35,290.3,12.1,-4.2,2011/5/1,2011/8/31,122,40.91148,5.16,945.828,987.108,1028.01948,0.00
118,2011,107.928,39.175,ƒ⁄√…π≈∂ıÕ–øÀ∆Ï-ÕÀ-10-10,34.9,38.7,30.9,8,133.2,6,25.2,2011/5/1,2011/8/31,122,7.66404,5.32,205.884,164.388,172.05204,19.66
119,2011,116.286,44.647,ƒ⁄√…π≈Œ˝¡÷∫∆Ãÿ –-…≥-2-1,30.4,143.4,118.1,17,222.6,7.6,21.5,2011/5/1,2011/8/31,122,6.67584,5.16,739.944,609.396,616.07184,20.11
120,2011,112.799,42.829,ƒ⁄√…π≈À’ƒ·Ãÿ”“∆Ï-…≥-5-1,12.9,28.2,23,8,119,6.7,22.6,2011/5/1,2011/8/31,122,2.83284,5.16,145.512,118.68,121.51284,19.75
121,2011,122.225,43.371,ƒ⁄√…π≈ø∆∂˚«ﬂ◊Û“Ì∫Û∆Ï-ÕÀ-8-2,186.3,163.3,172.7,39,304.5,12.8,-5.4,2011/5/1,2011/8/31,122,40.91148,5.16,842.628,891.132,932.04348,0.00
122,2011,112.252,44.233,ƒ⁄√…π≈À’ƒ·Ãÿ◊Û∆Ï-ÕÀ-2-1,15.7,17.4,14.1,29,98.9,29.3,23.7,2011/5/1,2011/8/31,122,3.44772,5.32,92.568,75.012,78.45972,17.98
123,2011,111.988,41.975,ƒ⁄√…π≈Àƒ◊”Õı∆Ï-…≥-1-2,15.4,77.3,65.3,7,180.9,3.9,18.4,2011/5/1,2011/8/31,122,3.38184,5.16,398.868,336.948,340.32984,17.20
124,2011,116.286,44.648,ƒ⁄√…π≈Œ˝¡÷∫∆Ãÿ –-…≥-2-2,30.4,141.4,115.4,17,222.6,7.6,22.5,2011/5/1,2011/8/31,122,6.67584,5.16,729.624,595.464,602.13984,21.17
125,2011,119.054,49.598,ƒ⁄√…π≈≥¬∞Õ∂˚ª¢∆Ï-ÕÀ-4-1,45.4,60,73.3,41,311.2,13.2,-18.2,2011/5/1,2011/8/31,122,9.96984,5.16,309.6,378.228,388.19784,0.00
126,2011,116.56,49.406,ƒ⁄√…π≈–¬∞Õ∂˚ª¢”“∆Ï-ÕÀ-7-1,32.7,185.4,180.7,43,287.6,15,2.6,2011/5/1,2011/8/31,122,7.18092,5.16,956.664,932.412,939.59292,1.82
