Continents/regions,year,mod_land1,mod_land2,mod_land3,mod_land4,mod_land5,mod_land6,mod_land7,mod_land8,mod_land9,mod_land10,mod_land12,mod_land14,
North America,2018,1.15E+12,2.14E+11,5386793601,9.16E+11,9.54E+11,26346152022,2.27E+12,3.24E+12,2.66E+12,5.30E+12,1.96E+12,1.65E+11,
Europe,2018,6.21E+11,20784858396,266331311,3.62E+11,1.48E+12,1785388204,2.41E+11,1.28E+12,1.14E+12,1.38E+12,2.46E+12,2.51E+11,
Africa,2018,3945611674,2.21E+12,5312857.28,3.26E+11,2.61E+11,1.56E+11,1.80E+12,1.14E+12,4.27E+12,7.73E+12,1.32E+12,2.84E+11,
Australia,2018,38146669550,2.03E+11,393388.4531,1458359440,5776681967,3.36E+11,4.15E+12,1.45E+11,5.15E+11,1.84E+12,2.57E+11,1028974289,
E Asia,2018,1.04E+11,2.35E+12,11118615837,5.93E+11,4.99E+11,3534241069,12018837051,1.74E+12,1.12E+12,3.03E+12,1.78E+12,4.13E+11,
N Asia,2018,3.69E+11,0,4.10E+11,2.98E+11,1.33E+12,37668491377,3.11E+12,2.22E+12,2.46E+12,2.76E+12,2.65E+11,48387617359,
S Asia,2018,35579277759,1.50E+11,1544084.813,80740014882,1.12E+11,171951629.9,2.89E+11,1.87E+11,2.41E+11,6.53E+11,2.19E+12,97271598808,
SE Asia,2018,8190890374,2.07E+12,12677234.46,70145769288,82796654009,575066907.4,130938927.2,8.24E+11,3.53E+11,2.04E+11,4.90E+11,1.46E+11,
SW Asia,2018,20160962950,409402509,2170382.606,46848801703,17511699656,266589589.5,3.72E+11,61416947209,78140058175,9.16E+11,4.22E+11,7710862727,
Central Asia,2018,1425509704,3551742.264,144688181.7,1265264538,8411480603,532910011.8,1.47E+11,9355916036,12667017513,2.78E+12,2.16E+11,857307746.9,
Central America,2018,48855575.7,1.51E+11,905323.4474,4742399249,1136171731,207794275.5,3356998.797,1.73E+11,1.25E+11,24184461239,10268654165,6523143231,
South America,2018,40381344544,6.21E+12,6163268.348,2.89E+11,65293256899,46752337952,8.30E+11,9.34E+11,3.47E+12,3.84E+12,7.35E+11,1.24E+11,
North America,2017,1.18E+12,2.09E+11,6378836607,9.11E+11,9.51E+11,23252105642,2.23E+12,3.24E+12,2.68E+12,5.33E+12,1.95E+12,1.70E+11,
Europe,2017,6.28E+11,21473230966,254587576.4,3.68E+11,1.48E+12,1855804397,2.40E+11,1.28E+12,1.13E+12,1.38E+12,2.46E+12,2.39E+11,
Africa,2017,3820009832,2.21E+12,4073921.202,3.39E+11,2.74E+11,1.52E+11,1.81E+12,1.12E+12,4.24E+12,7.76E+12,1.31E+12,2.87E+11,
Australia,2017,39398721965,2.07E+11,596933.5781,1612879703,6652236171,3.31E+11,4.10E+12,1.42E+11,5.51E+11,1.84E+12,2.87E+11,1051026309,
E Asia,2017,1.01E+11,2.32E+12,13328516686,6.03E+11,5.08E+11,3289876529,12420113959,1.74E+12,1.14E+12,3.02E+12,1.80E+12,4.05E+11,
N Asia,2017,3.76E+11,0,3.95E+11,3.09E+11,1.33E+12,35439186140,3.09E+12,2.29E+12,2.44E+12,2.74E+12,2.57E+11,45655685716,
S Asia,2017,33863127541,1.50E+11,1344583.719,89384277788,1.19E+11,181893589.6,2.84E+11,1.82E+11,2.32E+11,6.43E+11,2.23E+12,93922658716,
SE Asia,2017,8046776199,2.06E+12,15043621.46,73287855410,88820375479,692829330,152238385.9,8.26E+11,3.52E+11,2.00E+11,5.01E+11,1.44E+11,
SW Asia,2017,19066720558,319947281.8,1251153.637,45376529186,17244766124,220395247.2,3.70E+11,61095862438,77929883182,9.41E+11,4.09E+11,7344009977,
Central Asia,2017,1225189422,3744763.045,112348432.3,1355185301,8354979888,461918382.4,1.37E+11,9825956440,11233923988,2.79E+12,2.19E+11,862453716.9,
Central America,2017,51759679.9,1.53E+11,478409.7338,5436050993,1325007428,165141953.8,3385149.141,1.72E+11,1.26E+11,21709204813,10213925638,6618492009,
South America,2017,40825998682,6.21E+12,5107649.828,3.06E+11,67036760376,56061357630,8.24E+11,9.25E+11,3.49E+12,3.81E+12,7.39E+11,1.21E+11,
North America,2016,1.19E+12,2.14E+11,6466010919,9.02E+11,9.36E+11,24985690021,2.22E+12,3.27E+12,2.63E+12,5.35E+12,1.97E+12,1.69E+11,
Europe,2016,6.47E+11,22080647944,369243210.2,3.71E+11,1.47E+12,1851012697,2.39E+11,1.29E+12,1.12E+12,1.38E+12,2.45E+12,2.42E+11,
Africa,2016,4073207762,2.21E+12,3105805.717,3.39E+11,2.82E+11,1.59E+11,1.80E+12,1.13E+12,4.20E+12,7.81E+12,1.30E+12,2.85E+11,
Australia,2016,38960077114,2.06E+11,1770582.509,1749538909,7655162039,3.26E+11,4.13E+12,1.37E+11,5.78E+11,1.76E+12,3.37E+11,1013645595,
E Asia,2016,1.00E+11,2.29E+12,15783230031,6.06E+11,5.13E+11,4167579727,11570343661,1.76E+12,1.13E+12,3.02E+12,1.81E+12,3.98E+11,
N Asia,2016,3.73E+11,0,3.96E+11,3.23E+11,1.32E+12,37128168153,3.15E+12,2.34E+12,2.35E+12,2.73E+12,2.53E+11,44991775381,
S Asia,2016,33332812483,1.46E+11,2399968.609,84856135385,1.19E+11,188657000.9,2.84E+11,1.88E+11,2.33E+11,6.64E+11,2.21E+12,92717276788,
SE Asia,2016,8023606974,2.03E+12,17075095.02,73125906415,96158857778,870608641.5,172308748.7,8.35E+11,3.53E+11,2.03E+11,5.12E+11,1.44E+11,
SW Asia,2016,19155017248,410918500.6,1822355.774,45686190693,17499539556,210779039,3.59E+11,62060930673,72885212738,9.50E+11,4.24E+11,6841528769,
Central Asia,2016,1114824057,4486749.576,128950414.7,1227467197,8285280444,458028207.8,1.26E+11,9542951328,10621978506,2.79E+12,2.23E+11,614392093.3,
Central America,2016,54080632.83,1.54E+11,458228.6407,4517216570,1329020402,171018930.8,2669516.125,1.70E+11,1.27E+11,21912748150,10565710904,6692290155,
South America,2016,40899066314,6.21E+12,6576163.984,2.89E+11,67539676645,60077357287,8.08E+11,9.25E+11,3.52E+12,3.81E+12,7.18E+11,1.22E+11,
North America,2015,1.20E+12,2.15E+11,6561153230,9.01E+11,9.35E+11,25142227935,2.22E+12,3.27E+12,2.64E+12,5.36E+12,1.97E+12,1.60E+11,
Europe,2015,6.51E+11,21921761488,345494973.4,3.70E+11,1.46E+12,1846689168,2.39E+11,1.28E+12,1.14E+12,1.39E+12,2.45E+12,2.29E+11,
Africa,2015,4184716869,2.21E+12,3098760.873,3.41E+11,2.79E+11,1.58E+11,1.78E+12,1.13E+12,4.21E+12,7.84E+12,1.30E+12,2.82E+11,
Australia,2015,38895392266,2.07E+11,1177941.619,1727178689,7289494173,3.24E+11,4.14E+12,1.36E+11,5.82E+11,1.76E+12,3.16E+11,950745829.3,
E Asia,2015,1.00E+11,2.28E+12,16089548904,6.02E+11,5.05E+11,4221059350,11288906746,1.78E+12,1.14E+12,3.03E+12,1.81E+12,3.87E+11,
N Asia,2015,3.78E+11,0,4.06E+11,3.18E+11,1.32E+12,36954023242,3.15E+12,2.33E+12,2.35E+12,2.74E+12,2.55E+11,40625670890,
S Asia,2015,33486535208,1.46E+11,1970464.219,84340481784,1.20E+11,182293923.2,2.84E+11,1.91E+11,2.33E+11,6.62E+11,2.22E+12,89055556285,
SE Asia,2015,8065967142,2.03E+12,15187178.2,72042077541,96166272472,677382793.5,176486777.7,8.38E+11,3.58E+11,2.02E+11,5.10E+11,1.42E+11,
SW Asia,2015,19606871614,438848700.2,1648607.469,45591250115,17423535670,225348289.5,3.57E+11,62113200476,72640210063,9.48E+11,4.26E+11,6289487606,
Central Asia,2015,1070317412,5645033.03,103019518.8,1165000580,8204474647,420721862.1,1.26E+11,9079481354,10388205890,2.78E+12,2.20E+11,468973313.3,
Central America,2015,54929771.64,1.54E+11,698587.1251,4537180937,1350750840,138695524.4,2425931.391,1.71E+11,1.26E+11,21342368457,10677503462,6425109749,
South America,2015,41148780200,6.23E+12,6255301.733,2.90E+11,67483625472,57868332589,8.06E+11,9.27E+11,3.55E+12,3.78E+12,7.13E+11,1.20E+11,
North America,2014,1.21E+12,2.15E+11,6692563160,9.04E+11,9.30E+11,25231269948,2.23E+12,3.26E+12,2.64E+12,5.35E+12,1.98E+12,1.54E+11,
Europe,2014,6.54E+11,21739148086,317880860.2,3.67E+11,1.45E+12,1974323507,2.40E+11,1.28E+12,1.15E+12,1.40E+12,2.45E+12,2.23E+11,
Africa,2014,4253464327,2.21E+12,3346097.389,3.46E+11,2.74E+11,1.55E+11,1.75E+12,1.15E+12,4.23E+12,7.84E+12,1.30E+12,2.83E+11,
Australia,2014,38489808132,2.08E+11,980602.0404,1473360563,7004144325,3.24E+11,4.13E+12,1.36E+11,5.83E+11,1.78E+12,3.03E+11,923524074.7,
E Asia,2014,1.01E+11,2.27E+12,16371402645,5.98E+11,4.94E+11,4837599529,10889029500,1.80E+12,1.15E+12,3.03E+12,1.80E+12,3.83E+11,
N Asia,2014,3.82E+11,0,4.19E+11,3.15E+11,1.32E+12,37582794539,3.16E+12,2.31E+12,2.35E+12,2.74E+12,2.58E+11,34296738188,
S Asia,2014,33567280010,1.46E+11,1745781.156,85108325549,1.19E+11,180847081.6,2.84E+11,1.94E+11,2.31E+11,6.57E+11,2.23E+12,85900215049,
SE Asia,2014,8142549659,2.03E+12,11210502.68,71204330134,95648688661,660918942.2,161441206.3,8.42E+11,3.60E+11,2.01E+11,5.05E+11,1.42E+11,
SW Asia,2014,19890341261,457040767.1,1631553.165,45552371554,17174599128,261629226.3,3.59E+11,61336444011,72132555376,9.54E+11,4.18E+11,5893899129,
Central Asia,2014,1049154829,7189370.264,95489299.64,1127338331,8126379357,410497270.5,1.28E+11,8547545129,10043364264,2.78E+12,2.15E+11,310915028,
Central America,2014,56380349,1.54E+11,698587.1251,4800673357,1327781656,108115578.8,1222715.922,1.71E+11,1.26E+11,21278439967,10685012031,6302054280,
South America,2014,42144039475,6.24E+12,5024976.281,2.82E+11,67020215571,54890898199,8.07E+11,9.36E+11,3.60E+12,3.73E+12,7.10E+11,1.20E+11,
North America,2013,1.22E+12,2.13E+11,6552279865,9.06E+11,9.25E+11,25331198079,2.25E+12,3.25E+12,2.62E+12,5.37E+12,1.98E+12,1.50E+11,
Europe,2013,6.49E+11,21367028364,320171373.6,3.59E+11,1.44E+12,2106723456,2.40E+11,1.29E+12,1.16E+12,1.42E+12,2.45E+12,2.19E+11,
Africa,2013,4201232910,2.22E+12,1879497.155,3.49E+11,2.68E+11,1.55E+11,1.74E+12,1.16E+12,4.24E+12,7.84E+12,1.29E+12,2.77E+11,
Australia,2013,38135560588,2.09E+11,980602.0404,1162464086,6652038341,3.25E+11,4.11E+12,1.34E+11,5.74E+11,1.82E+12,2.94E+11,933144025.3,
E Asia,2013,1.00E+11,2.28E+12,16960437787,5.98E+11,4.86E+11,5355350134,10367070160,1.81E+12,1.14E+12,3.04E+12,1.80E+12,3.83E+11,
N Asia,2013,3.86E+11,0,4.48E+11,3.15E+11,1.32E+12,38756682355,3.19E+12,2.28E+12,2.33E+12,2.74E+12,2.58E+11,30737172125,
S Asia,2013,33295346871,1.45E+11,1107604.672,87248817993,1.19E+11,176546854.5,2.85E+11,1.96E+11,2.25E+11,6.57E+11,2.23E+12,83537894891,
SE Asia,2013,8194538190,2.04E+12,7397346.277,71013192586,95017281986,631071598.7,138607504.5,8.39E+11,3.61E+11,1.99E+11,4.98E+11,1.44E+11,
SW Asia,2013,19465831137,463150583.8,1631553.165,45576518752,16857973004,332043119.6,3.55E+11,60098780648,72566199547,9.51E+11,4.17E+11,5665023844,
Central Asia,2013,1032207812,7382500.936,103019728.7,1106731996,8091966732,465720721.4,1.27E+11,8190898011,10074804598,2.79E+12,2.11E+11,227188547.8,
Central America,2013,53244312.69,1.56E+11,698587.1251,5123154645,1325837402,101347965.1,737303.0781,1.70E+11,1.26E+11,21126655817,10553963230,6249883608,
South America,2013,42153897499,6.24E+12,4036493.656,2.77E+11,66875386258,52934049960,8.10E+11,9.40E+11,3.64E+12,3.70E+12,6.97E+11,1.20E+11,
North America,2012,1.23E+12,2.13E+11,6488787622,8.95E+11,9.16E+11,25145970176,2.27E+12,3.25E+12,2.61E+12,5.38E+12,1.97E+12,1.49E+11,
Europe,2012,6.46E+11,20880928285,273770778.2,3.53E+11,1.43E+12,2308883488,2.40E+11,1.29E+12,1.17E+12,1.42E+12,2.45E+12,2.16E+11,
Africa,2012,4065725508,2.22E+12,2121854.858,3.62E+11,2.62E+11,1.56E+11,1.74E+12,1.16E+12,4.24E+12,7.83E+12,1.29E+12,2.71E+11,
Australia,2012,38035740387,2.10E+11,387256.5248,893575524,6027271020,3.21E+11,4.08E+12,1.34E+11,5.63E+11,1.90E+12,2.76E+11,930827546.9,
E Asia,2012,99825158319,2.29E+12,16714034306,5.93E+11,4.81E+11,5689329471,9279609681,1.81E+12,1.14E+12,3.05E+12,1.80E+12,3.77E+11,
N Asia,2012,3.89E+11,0,4.71E+11,3.14E+11,1.33E+12,38752973880,3.20E+12,2.24E+12,2.32E+12,2.74E+12,2.60E+11,30845141068,
S Asia,2012,32990812685,1.46E+11,882905.1719,87539507524,1.16E+11,173224440.6,2.84E+11,1.98E+11,2.20E+11,6.66E+11,2.23E+12,81867532129,
SE Asia,2012,8202165411,2.06E+12,6318140.906,69319002639,93726583557,654177343.6,122987802.1,8.31E+11,3.59E+11,1.96E+11,4.93E+11,1.46E+11,
SW Asia,2012,18915438449,470618886.5,1642003.446,45198480427,16612307335,431197966.9,3.45E+11,59257609134,73270935163,9.44E+11,4.11E+11,5426854677,
Central Asia,2012,991698203.9,7382500.936,105979231.1,1107922069,8092841459,476049735.7,1.24E+11,7981834680,10324790294,2.80E+12,2.05E+11,185223161.4,
Central America,2012,51649287.59,1.57E+11,213982.3282,5100208881,1266915754,97243293.41,492157.9688,1.70E+11,1.25E+11,21310708580,10298092372,6260671986,
South America,2012,40881237307,6.25E+12,5036077.255,2.90E+11,67856722607,52486823731,8.16E+11,9.42E+11,3.64E+12,3.68E+12,6.87E+11,1.19E+11,
North America,2011,1.23E+12,2.11E+11,6123434757,8.96E+11,9.08E+11,25845888741,2.28E+12,3.26E+12,2.61E+12,5.39E+12,1.97E+12,1.50E+11,
Europe,2011,6.44E+11,20258649010,255553162.5,3.56E+11,1.41E+12,2462702517,2.40E+11,1.29E+12,1.19E+12,1.41E+12,2.46E+12,2.19E+11,
Africa,2011,4101847098,2.22E+12,2121854.858,3.79E+11,2.59E+11,1.59E+11,1.75E+12,1.16E+12,4.24E+12,7.80E+12,1.29E+12,2.70E+11,
Australia,2011,37738021347,2.10E+11,387256.5248,801675827.2,5567406090,3.08E+11,4.05E+12,1.32E+11,5.47E+11,1.96E+12,2.70E+11,908350792.8,
E Asia,2011,99136623909,2.31E+12,17005704926,5.93E+11,4.79E+11,6051807574,8840207675,1.80E+12,1.14E+12,3.05E+12,1.80E+12,3.73E+11,
N Asia,2011,3.92E+11,0,4.91E+11,3.13E+11,1.33E+12,39546907292,3.21E+12,2.18E+12,2.32E+12,2.74E+12,2.63E+11,34217202768,
S Asia,2011,32973327067,1.47E+11,658309.9375,88390080129,1.15E+11,172777542.9,2.77E+11,1.98E+11,2.17E+11,6.73E+11,2.23E+12,80582066937,
SE Asia,2011,8201694004,2.08E+12,5109729.874,69637976198,92659936575,678704185.4,119669079.9,8.16E+11,3.57E+11,1.95E+11,4.91E+11,1.47E+11,
SW Asia,2011,18672523357,497003155.6,2005549.196,45118066022,16576989649,488339387.1,3.43E+11,58752037732,73790010801,9.42E+11,4.09E+11,5354182517,
Central Asia,2011,993316625,7575570.561,112830679,1200321749,8157392491,447607826.3,1.21E+11,7688317897,10785436161,2.80E+12,2.08E+11,171645270.3,
Central America,2011,51720510.94,1.58E+11,213982.3282,5220198521,1264343647,100076247.8,492157.9688,1.68E+11,1.25E+11,21487670638,10152300608,6304984331,
South America,2011,40527999734,6.25E+12,6170065.099,3.13E+11,69839608168,51708393931,8.26E+11,9.47E+11,3.62E+12,3.66E+12,6.83E+11,1.18E+11,
North America,2010,1.22E+12,2.13E+11,5467381938,9.03E+11,9.01E+11,27143785746,2.26E+12,3.27E+12,2.60E+12,5.40E+12,1.98E+12,1.50E+11,
Europe,2010,6.39E+11,19913548019,236739452.1,3.55E+11,1.40E+12,2614901823,2.38E+11,1.29E+12,1.20E+12,1.41E+12,2.47E+12,2.19E+11,
Africa,2010,4022209489,2.22E+12,2118141.655,3.88E+11,2.55E+11,1.62E+11,1.77E+12,1.16E+12,4.24E+12,7.76E+12,1.30E+12,2.71E+11,
Australia,2010,36914646241,2.08E+11,387256.5248,782188124.6,5689485317,2.87E+11,4.08E+12,1.33E+11,5.37E+11,1.95E+12,2.80E+11,872601377.3,
E Asia,2010,98220622375,2.32E+12,17028849160,5.89E+11,4.80E+11,6140509936,8528050244,1.79E+12,1.13E+12,3.06E+12,1.80E+12,3.72E+11,
N Asia,2010,3.94E+11,0,4.96E+11,3.07E+11,1.34E+12,40174076152,3.21E+12,2.13E+12,2.34E+12,2.74E+12,2.66E+11,36119355132,
S Asia,2010,33223014002,1.48E+11,863173.5781,89671797287,1.14E+11,185484198.6,2.72E+11,1.97E+11,2.12E+11,6.70E+11,2.24E+12,78815060264,
SE Asia,2010,8220834534,2.10E+12,4678726.544,69754887547,92268420091,738072937,128304642.7,8.00E+11,3.56E+11,1.95E+11,4.92E+11,1.48E+11,
SW Asia,2010,18007125413,484224759.5,1467974.977,45155569159,16455039097,474815838,3.39E+11,58521099719,74812798855,9.42E+11,4.10E+11,5170025353,
Central Asia,2010,1013010444,7768652.405,105139631.8,1196708165,8097114941,413566180.2,1.17E+11,7471146036,10919895685,2.82E+12,2.05E+11,141470604.6,
Central America,2010,51819450.19,1.60E+11,213982.3282,5102927822,1297443971,115066271,738221.9063,1.66E+11,1.25E+11,21728308333,10080939212,6334902024,
